Datetime,Open,High,Low,Close,Adj Close,Volume,price,rsi,K,D,Pivothigh,gradient_high,Pivothigh_rsi,gradient_high_rsi,Pivotlow,gradient_low,Pivotlow_rsi,gradient_low_rsi,atr
2024-05-14 12:05:00-04:00,177.7100067138672,177.80999755859375,177.36199951171875,177.56480407714844,177.56480407714844,788209,177.55999755859375,47.69152094255592,0.0,24.94852070606608,177.80999755859375,0.0,47.69152094255592,0.0,176.83200073242188,0.0,42.54379942347357,0.0,
2024-05-14 12:10:00-04:00,177.55999755859375,177.6999969482422,177.2899932861328,177.51390075683594,177.51390075683594,694132,177.51499938964844,47.253548805715944,0.0,8.280174835830168,177.80999755859375,0.0,47.69152094255592,0.0,176.83200073242188,0.0,42.54379942347357,0.0,
2024-05-14 12:15:00-04:00,177.51499938964844,177.5399932861328,176.83200073242188,176.94410705566406,176.94410705566406,906854,176.9326934814453,42.54379942347357,0.0,0.0,177.80999755859375,0.0,50.443916312784744,5.771246787335772,176.83200073242188,0.0,42.54379942347357,0.0,
2024-05-14 12:20:00-04:00,176.9326934814453,177.30999755859375,176.92019653320312,177.16000366210938,177.16000366210938,652599,177.17660522460938,44.78923196174763,4.169358819126631,1.3897862730422104,177.80999755859375,0.0,50.443916312784744,5.771246787335772,176.75999450683594,-0.04072013283098893,42.2085227100232,-0.7880742152647988,0.5025990804036459
2024-05-14 12:25:00-04:00,177.17660522460938,177.4199981689453,176.92999267578125,177.02000427246094,177.02000427246094,535898,177.02999877929688,43.599338661566236,6.129302730271072,3.432887183132568,177.80999755859375,0.0,50.443916312784744,5.771246787335772,176.27000427246094,-0.2772065227440649,39.85517190513361,-5.575534640379031,0.4984012179904514
2024-05-14 12:30:00-04:00,177.02999877929688,177.32000732421875,176.94000244140625,177.13999938964844,177.13999938964844,514647,177.14999389648438,44.94929403484439,10.617016682038628,6.97189274381211,177.80999755859375,0.0,50.443916312784744,5.771246787335772,176.27000427246094,-0.2772065227440649,39.85517190513361,-5.575534640379031,0.45893577293113424
2024-05-14 12:35:00-04:00,177.14999389648438,177.3699951171875,177.02999877929688,177.2899932861328,177.2899932861328,475366,177.27999877929688,46.66767873932705,14.79370212078158,10.513340511030426,177.6999969482422,-0.061864131298530606,50.443916312784744,5.771246787335772,176.13009643554688,-0.07937132440174373,38.93141745211395,-2.317778117275354,0.41928929458429787
2024-05-14 12:40:00-04:00,177.27999877929688,177.6300048828125,177.1300048828125,177.6300048828125,177.6300048828125,973796,177.61500549316406,50.443916312784744,28.822277792899513,18.07766553190657,177.66990661621094,-0.01693322034215581,50.443916312784744,5.771246787335772,176.1199951171875,-0.005735146101547433,38.93141745211395,-2.317778117275354,0.4461928630561986
2024-05-14 12:45:00-04:00,177.61500549316406,177.66990661621094,176.75999450683594,176.75999450683594,176.75999450683594,982945,176.7617950439453,42.2085227100232,24.334563841131963,22.65018125160435,177.66990661621094,-0.01693322034215581,50.443916312784744,5.771246787335772,175.75999450683594,-0.204406438980437,35.574026881246866,-8.623859059323252,0.6007659451624657
2024-05-14 12:50:00-04:00,176.7617950439453,176.85000610351562,176.27000427246094,176.46780395507812,176.46780395507812,1033578,176.46009826660156,39.85517190513361,15.98851958326238,23.04845373909795,177.66990661621094,-0.01693322034215581,50.443916312784744,5.771246787335772,175.75999450683594,-0.204406438980437,35.574026881246866,-8.623859059323252,0.5938445737932063
2024-05-14 12:55:00-04:00,176.46009826660156,176.71060180664062,176.33999633789062,176.60049438476562,176.60049438476562,671163,176.61000061035156,41.45163686736619,2.7775685984753227,14.366884007623222,177.66990661621094,-0.01693322034215581,50.443916312784744,5.771246787335772,175.75999450683594,-0.204406438980437,35.574026881246866,-8.623859059323252,0.5194315387788042
